DATE,CSUSHPISA
2002-01-01,117.144
2002-02-01,117.844
2002-03-01,118.687
2002-04-01,119.611
2002-05-01,120.724
2002-06-01,121.813
2002-07-01,122.889
2002-08-01,123.831
2002-09-01,124.781
2002-10-01,125.736
2002-11-01,126.67
2002-12-01,127.623
2003-01-01,128.461
2003-02-01,129.356
2003-03-01,130.148
2003-04-01,130.884
2003-05-01,131.735
2003-06-01,132.649
2003-07-01,133.777
2003-08-01,134.968
2003-09-01,136.294
2003-10-01,137.532
2003-11-01,138.794
2003-12-01,140.18
2004-01-01,141.646
2004-02-01,143.191
2004-03-01,145.058
2004-04-01,146.593
2004-05-01,148.186
2004-06-01,149.852
2004-07-01,151.338
2004-08-01,152.635
2004-09-01,154.179
2004-10-01,155.752
2004-11-01,157.529
2004-12-01,159.331
2005-01-01,161.289
2005-02-01,163.346
2005-03-01,165.814
2005-04-01,167.503
2005-05-01,169.352
2005-06-01,171.192
2005-07-01,172.861
2005-08-01,174.443
2005-09-01,176.439
2005-10-01,178.028
2005-11-01,179.682
2005-12-01,180.911
2006-01-01,182.321
2006-02-01,183.288
2006-03-01,184.365
2006-04-01,184.329
2006-05-01,184.155
2006-06-01,183.507
2006-07-01,183.066
2006-08-01,182.593
2006-09-01,182.797
2006-10-01,183.197
2006-11-01,183.607
2006-12-01,184.139
2007-01-01,184.517
2007-02-01,184.599
2007-03-01,184.15
2007-04-01,183.01
2007-05-01,181.601
2007-06-01,180.253
2007-07-01,179.11
2007-08-01,178.116
2007-09-01,177.557
2007-10-01,176.623
2007-11-01,175.146
2007-12-01,174.341
2008-01-01,173.132
2008-02-01,171.54
2008-03-01,170.052
2008-04-01,168.336
2008-05-01,166.657
2008-06-01,165.016
2008-07-01,163.565
2008-08-01,161.987
2008-09-01,160.307
2008-10-01,158.326
2008-11-01,156.141
2008-12-01,153.618
2009-01-01,151.506
2009-02-01,150.014
2009-03-01,148.66
2009-04-01,147.949
2009-05-01,147.693
2009-06-01,148.088
2009-07-01,148.408
2009-08-01,148.276
2009-09-01,148.025
2009-10-01,147.85
2009-11-01,148.136
2009-12-01,147.931
2010-01-01,147.397
2010-02-01,145.632
2010-03-01,145.858
2010-04-01,146.401
2010-05-01,146.391
2010-06-01,145.718
2010-07-01,144.986
2010-08-01,143.911
2010-09-01,143.015
2010-10-01,142.526
2010-11-01,142.166
2010-12-01,142.053
2011-01-01,141.515
2011-02-01,140.342
2011-03-01,139.974
2011-04-01,140.006
2011-05-01,139.903
2011-06-01,139.859
2011-07-01,139.728
2011-08-01,139.306
2011-09-01,138.664
2011-10-01,137.947
2011-11-01,137.146
2011-12-01,136.668
2012-01-01,136.602
2012-02-01,136.526
2012-03-01,137.897
2012-04-01,139.148
2012-05-01,140.149
2012-06-01,141.027
2012-07-01,141.668
2012-08-01,142.278
2012-09-01,142.905
2012-10-01,143.595
2012-11-01,144.578
2012-12-01,145.494
2013-01-01,146.82
2013-02-01,147.777
2013-03-01,149.957
2013-04-01,151.514
2013-05-01,152.846
2013-06-01,154.196
2013-07-01,155.601
2013-08-01,156.957
2013-09-01,158.22
2013-10-01,159.238
2013-11-01,160.074
2013-12-01,160.993
2014-01-01,161.924
2014-02-01,162.521
2014-03-01,163.08
2014-04-01,163.385
2014-05-01,163.651
2014-06-01,164.059
2014-07-01,164.583
2014-08-01,165.207
2014-09-01,165.898
2014-10-01,166.634
2014-11-01,167.328
2014-12-01,168.044
2015-01-01,168.621
2015-02-01,169.119
2015-03-01,169.789
2015-04-01,170.289
2015-05-01,170.871
2015-06-01,171.47
2015-07-01,172.145
2015-08-01,172.923
2015-09-01,173.815
2015-10-01,174.778
2015-11-01,175.723
2015-12-01,176.527
2016-01-01,177.251
2016-02-01,177.635
2016-03-01,178.153
2016-04-01,178.754
2016-05-01,179.412
2016-06-01,180.076
2016-07-01,180.842
2016-08-01,181.828
2016-09-01,182.804
2016-10-01,183.733
2016-11-01,184.742
2016-12-01,185.707
2017-01-01,186.785
2017-02-01,187.308
2017-03-01,187.985
2017-04-01,188.712
2017-05-01,189.597
2017-06-01,190.484
2017-07-01,191.439
2017-08-01,192.632
2017-09-01,193.73
2017-10-01,194.779
2017-11-01,195.933
2017-12-01,197.157
2018-01-01,198.297
2018-02-01,199.23
2018-03-01,199.967
2018-04-01,200.653
2018-05-01,201.411
2018-06-01,202.189
2018-07-01,202.874
2018-08-01,203.65
2018-09-01,204.31
2018-10-01,205.076
2018-11-01,205.651
2018-12-01,206.145
2019-01-01,206.535
2019-02-01,206.861
2019-03-01,207.081
2019-04-01,207.534
2019-05-01,208.131
2019-06-01,208.569
2019-07-01,209.175
2019-08-01,210.029
2019-09-01,210.83
2019-10-01,211.728
2019-11-01,212.773
2019-12-01,213.949
2020-01-01,215.048
2020-02-01,215.913
2020-03-01,216.46
2020-04-01,216.85
2020-05-01,216.942
2020-06-01,217.467
2020-07-01,219.168
2020-08-01,222.271
2020-09-01,225.716
2020-10-01,229.664
2020-11-01,233.25
2020-12-01,236.575
2021-01-01,239.748
2021-02-01,242.479
2021-03-01,245.547
2021-04-01,249.079
2021-05-01,253.256
2021-06-01,258.021
2021-07-01,262.38
2021-08-01,266.582
2021-09-01,270.156
2021-10-01,273.616
2021-11-01,277.376
2021-12-01,281.593
2022-01-01,286.35
2022-02-01,291.352
2022-03-01,296.502
2022-04-01,300.424
2022-05-01,303.314
2022-06-01,304.036
2022-07-01,303.111
2022-08-01,300.998
2022-09-01,299.023
2022-10-01,298.778
2022-11-01,298.575
2022-12-01,297.842
2023-01-01,297.768
2023-02-01,298.038
2023-03-01,298.986
2023-04-01,300.249
2023-05-01,302.146
2023-06-01,304.028
2023-07-01,306.234
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
